Jun-26,Calumet Public School Library,Hancock School/Public Library,Jacquelin E. Opperman Memorial Library,McBain Community Library,Thornapple-Kellogg Library,Munising School Public Library,Tahquamenon Area School Public Library,Lake Superior State University,Northern Michigan University,Oakland University,Saginaw Valley State University,University of Michigan - Dearborn,Wayne State University,Central Michigan University,Eastern Michigan University,Ferris State University,Grand Valley State University,Michigan State University,Michigan Technological University,University of Michigan - Ann Arbor,Western Michigan University,Bay Mills Community College,Glen Oaks Community College,Henry Ford College,Jackson College,Kalamazoo Valley Community College,Kellogg Community College,Lansing Community College,Macomb Community College,Mott Community College,North Central Michigan College,Northwestern Michigan College,Oakland Community College,St. Clair County Community College,Washtenaw Community College,Wayne County Community College District,Delta College,Grand Rapids Community College,Mid Michigan College,Cornerstone University,Andrews University,Spring Arbor University,Alma College,Rochester Christian University,Albion College,Calvin University & Seminary,Hillsdale College,Hope College,Kendall College of Art and Design,Kalamazoo College,Arab American National Museum,Library of Michigan,Saginaw Chippewa Tribal Library,College for Creative Studies,Adrian District Library,Lenawee District Library,Alanson Area Public Library,Alden District Library,Allegan District Library,Allendale Township Library,Alma Public Library,Alpena County George N. Fletcher Library,Athens Community Library,Montmorency County Public Library,Auburn Hills Public Library,Augusta-Ross Township District Library,Bad Axe District Library,Pathfinder Community Library,Barryton Public Library,Alvah N. Belding Memorial Library,Bellaire Public Library,Bellevue Township Library,Benton Harbor Public Library,Benzonia Public Library,Berkley Public Library,Berrien Springs Community Library,Bessemer Public Library,Darcy Library of Beulah,Fleschner Memorial Library,Bloomfield Township Public Library,Boyne District Library,Howe Memorial Library,Bridgeport Public Library,Bridgman Public Library,Brighton District Library,Brown City District Library,Buchanan District Library,Burlington Township Library,Salem Township Library,Burr Oak Township Library,Taymouth Township Library,Cadillac Wexford Public Library,Camden Township Library,Canton Public Library,Carson City/Crystal Library,Rawson Memorial District Library,Cedar Springs Public Library,Central Lake District Library,Nottawa Township Library,Charlevoix Public Library,Charlotte Community Library,Cheboygan Area Public Library,Chelsea District Library,Clawson Blair Memorial Library,Lawrence Memorial District Library,Clinton Township Public Library,Branch District Library,Coloma Public Library,Colon Township Library,Comstock Township Library,Kent District Library,Constantine Township Library,Coopersville Area District Library,Aitkin Memorial District Library,Crystal Falls District Community Library,Springfield Township Library,Dearborn Public Library,Van Buren District Library,Deckerville Public Library,Delton District Library,DeWitt District Library,Dexter District Library,Dorothy Hull Library,Dorr Township Library,Saugatuck-Douglas District Library,Dowagiac District Library,Jordan Valley District Library,East Lansing Public Library,Eaton Rapids Area District Library,Eau Claire District Library,Home Township Library,Elk Rapids District Library,Elsie Public Library,Glen Lake Community Library,Escanaba Public Library,Evart Public Library,Fairgrove District Library,Falmouth Area Library,Surrey Township Public Library,Fennville District Library,Ferndale Area District Library,Flat Rock Public Library,Genesee District Library,Watertown Township Library,Fowlerville District Library,Benzie Shores District Library,Franklin Public Library,Freeport District Library,Fremont Area District Library,Galesburg Charleston Memorial District Library,Galien Township Public Library,Garden City Public Library,Loutit District Library,Grand Ledge Area District Library,Grand Rapids Public Library,Grant Area District Library,Crawford County Library System,Flat River Community Library,Grosse Pointe Public Library,Forsyth Township Public Library,Indian River Area Library,Hamtramck Public Library,Harbor Beach Area District Library,Alcona County Library,Hart Area Public Library,Hartford Public Library,Cromaine District Library,Dowling Public Library,Hastings Public Library,Hazel Park District Library,Rauchholz Memorial Library,Hesperia Community Library,Highland Township Public Library,Hillsdale Community Library,Herrick District Library,Holly Township Library,Homer Public Library,Hopkins District Library,Portage Lake District Library,Reynolds Township Library,Howell Carnegie District Library,Hudson Carnegie District Library,Gary Byker Memorial Library,Huntington Woods Public Library,Hamburg Township Library,Ionia Community Library,Dickinson County Library,West Iron District Library,Ironwood Carnegie Library,Ishpeming Carnegie Public Library,Thompson Home Public Library,Jackson District Library,Patmos Library,Georgetown Township Public Library,Jonesville District Library,Kalamazoo Public Library,Kalkaska County Public Library,Laingsburg Public Library,Missaukee District Library,Lake Odessa Community Library,Tamarack District Library,Capital Area District Libraries,Delta Township District Library,Lawton Public Library,Leland Township Public Library,Addison Township Public Library,LeRoy Community Library,Moore Public Library,Litchfield District Library,Livonia Public Library,Mason County District Library,Luther Area Public Library,Lyons Township District Library,Mackinaw Area Public Library,Madison Heights Public Library,Mancelona Township Library,Manchester District Library,Manistee County Library,Maple Rapids Public Library,Marcellus Township Wood Memorial Library,Marion Area District Library,Peter White Public Library,J.C. Wheeler Public Library,Mayville District Public Library,Morton Township Library,Mendon Township Library,Spies Public Library,Merrill District Library,Grace A. Dow Memorial Library,Milan Public Library,Milford Public Library,Millington Arbela District Library,Oscoda County District Library,Leighton Township Library,Monroe County Library System,Stair District Library,Chippewa River District Library,Mulliken District Library,Muskegon Area District Library,Negaunee Public Library,Putnam District Library,New Buffalo Township Public Library,Lyon Township Public Library,Newaygo Area District Library,Niles District Library,North Adams Community Memorial Library,Leelanau Township Library,Novi Public Library,Oak Park Public Library,Ontonagon Township Library,Brandon Township Public Library,Otsego District Public Library,Ovid Public Library,Shiawassee District Library,Oxford Public Library,Parchment Community Library,Paw Paw District Library,Elk Township Library,Pentwater Township Library,Petoskey District Library,Pinckney Community Public Library,Pittsford Public Library,Ransom Library - Plainwell,Plymouth District Library,Pontiac Public Library,Port Austin Township Library,St. Clair County Library System,Sanilac District Library,Portage District Library,Portland District Library,Potterville-Benton Township District Library,Reading Community Library,Redford Township District Library,Reed City Area District Library,Reese Unity District Library,Richland Community Library,Seville Township Library,Riverview Veterans Memorial Library,Presque Isle District Library,Ogemaw District Library,Royal Oak Public Library,St. Charles District Library,Richfield Township Public Library,St. Ignace Public Library,Briggs District Library,St. Joseph/Maud Preston Palenske Library,Theodore A. Cutler Memorial Library,Saranac Clarksville District Library,Schoolcraft Community Library,Sebewaing Township Library,Shelby Area District Library,South Haven Memorial Library,Salem-South Lyon District Library,Southfield Public Library,Sparta Carnegie Township Library,Spring Lake District Library,White Pine District Library,Menominee County Library,Lincoln Township Public Library,Sturgis District Library,Sunfield District Library,Suttons Bay-Bingham District Library,Tekonsha Township Public Library,Betsie Valley District Library,Three Oaks Township Public Library,Three Rivers Public Library,Traverse Area District Library,Sleeper Public Library,Columbia Township Library,Bullard Sanford Memorial Library,Vermontville Township Library,Vernon District Public Library,Richland Township Library,Vicksburg District Library,Wakefield Public Library,Waldron District Library,Walled Lake City Library,Crooked Tree District Library,Waterford Township Public Library,Watervliet District Library,Henika District Library,Wayne Public Library,West Bloomfield Township Public Library,Westland/William P. Faust Public Library,White Cloud Community Library,White Lake Township Library,White Pigeon Township Library,White Lake Community Library,Northfield Township Area Library,Wixom Public Library,George W. Spindler Memorial Library,Wyandotte Bacon Memorial District Library,Howard Miller Public Library,Commerce Township Community Library,Dearborn Heights Library,Tecumseh District Library,Allen Park Public Library,Ecorse Public Library,Belleville Area District Library,Inkster Leanna Hicks Public Library,Lincoln Park Public Library,Melvindale Public Library,River Rouge Public Library,Romulus Public Library,Southgate Veterans Memorial Library,Taylor Community Library,Trenton Veterans Memorial Library,Hackley Public Library,Schultz-Holmes District Library,Roscommon Area District Library,Croton Township Library,Harbor Springs Library,Sherman Township Library,Harrison Township Public Library,Goodland Township Library,Fruitport District Library,Bath Township Public Library,Superior District Library,Houghton Lake Public Library,Albion District Library,Ann Arbor District Library,Armada Free Public Library,Bay County Library System,Big Rapids Community Library,Baldwin Public Library,Caro Area District Library,Cass District Library,Center Line Public Library,River Rapids District Library,Chesterfield Township Library,Pere Marquette District Library,Clarkston Independence District Library,Clinton-Macomb Public Library,Coleman Area Library,Community District Library,Dryden Township Library,Eastpointe Memorial Library,Farmington Community Library,Frankenmuth Wickson District Library,Fraser Public Library,Otsego County Library,Gladwin County District Library,Harper Woods Public Library,Harrison District Library,Ruth Hughes Memorial District Library,Orion Township Public Library,Lapeer District Library,Marlette District Library,Marshall District Library,Mount Clemens Public Library,MacDonald Public Library,Lenox Township Library,North Branch Township Library,Northville District Library,Pigeon District Library,Lois Wagner Memorial Library,Rochester Hills Public Library,Roseville Public Library,Public Libraries of Saginaw,Thomas Township Library,St. Clair Shores Public Library,Saline District Library,Sandusky District Library,Shelby Township Library,Sterling Heights Public Library,Iosco-Arenac District Library,Troy Public Library,Utica Public Library,Warren Public Library,Romeo District Library,West Branch District Library,Ypsilanti District Library,Ray Township Public Library,Cranbrook Educational Community,Interlochen Center for the Arts
Saginaw Valley State University,0,0,0,0,0,1,0,0,1,1,0,2,3,1,1,2,2,0,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,9,3,0,2,0,0,0,0,0,2,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,1,0,0,2,0,3,0,2,0,0,0,0,1,1,0,0,0,0,3,0,0,0,14,0,0,0,0,0,3,2,0,1,2,0,0,0,0,0,0,4,0,0,0,1,0,1,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,4,0,0,1,4,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,5,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,1,4,0,1,0,0,0,6,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,1,1,4,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,13,0,1,0,2,0,2,0,0,0,0,4,0,0,0,0,0,5,0,1,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,3,0,6,0,0,0,1,0,0,0,0
University of Michigan - Dearborn,0,0,0,0,0,0,0,0,3,0,0,0,3,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,6,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,6,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0
Wayne State University,1,0,0,0,0,0,0,0,0,1,3,2,0,1,7,0,4,0,2,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,7,0,3,1,0,0,0,0,2,2,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,24,0,0,0,0,0,3,0,1,0,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,7,1,0,1,0,0,0,0,0,0,0,1,4,0,0,0,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,2,0,1,0,1,0,0,0,0,2,0,1,0,6,0,0,1,3,3,0,0,0,1,4,4,1,4,1,0,0,0,2,1,0,0,0,1,1,0,2,0,2,0,1,0,0,1,0,0,0,3,0,1,0,0,0,12,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,7,0,0,3,0,6,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,1,2,0,1,0,0,8,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,10,0,1,1,4,0,0,0,0,0,0,2,2,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,9,0,1,0,5,3,0,1,7,0,6,0,5,2,1,2,0,0,0
Central Michigan University,0,0,0,1,0,0,0,1,1,3,4,0,3,0,3,0,1,0,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,4,2,1,0,0,0,0,0,0,4,0,0,2,2,2,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,2,0,0,0,1,2,0,0,0,0,1,2,0,0,0,12,0,0,1,0,0,1,4,0,1,2,3,0,0,0,2,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,1,11,0,1,0,0,0,0,1,0,0,1,1,3,0,0,0,4,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6,4,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,7,0,1,0,8,0,0,0,0,0,13,4,1,3,0,0,0,0,0,1,0,0,1,1,0,1,3,0,1,0,2,0,0,1,0,1,0,7,1,1,0,0,0,10,0,5,1,3,0,1,0,0,0,3,0,0,2,1,0,1,0,0,0,0,0,0,0,0,2,1,0,1,7,0,1,4,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,4,0,1,0,0,14,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,4,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,2,19,0,2,0,4,0,1,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,8,0,1,0,1,3,0,0,0,0,10,0,1,0,1,4,0,0,0
Eastern Michigan University,0,0,0,0,0,0,0,0,2,0,0,0,6,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,6,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,2,1,0,0,0,2,3,0,0,0,0,0,0,2,0,7,0,0,2,1,0,0,0,0,0,2,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,4,0,0,0,0,0,14,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,1,0,3,1,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,0,0,1,7,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,1,0,1,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2,15,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,2,1,0,1,1,0,0,0,2,0,0,7,0,1,0,1,3,0,3,0,0,8,0,0,5,0,4,0,0,0
Ferris State University,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,1,3,1,0,0,0,0,1,0,1,0,0,1,0,0,0,2,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0
Grand Valley State University,0,0,0,0,0,0,0,0,1,0,1,1,5,2,1,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,2,4,3,0,4,0,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,3,20,0,0,0,0,0,9,1,0,0,1,3,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,1,1,0,1,0,0,0,0,0,0,1,0,1,1,4,0,0,0,0,0,11,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,8,0,4,0,3,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,0,1,0,0,0,0,0,2,0,0,0,2,6,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,1,0,0,11,0,0,2,0,0,3,0,0,0,0,2,1,0,0,0,0,1,1,3,0,0,0,0,0,2,3,0,0,0,0,0,0,3,0,1,2,0,0,0,1,2,0,0,2,0,3,0,5,0,0,1,0,0,0
Michigan State University,1,0,0,0,0,0,2,0,6,0,6,2,11,7,4,5,4,0,8,0,3,8,0,0,0,0,3,1,0,1,0,7,1,0,1,0,0,0,1,0,2,0,3,0,0,10,17,3,2,5,1,0,0,0,9,6,1,0,3,2,8,21,0,2,2,2,7,0,0,2,0,0,1,1,1,1,0,0,0,20,4,1,7,3,7,1,1,0,0,0,0,7,0,28,0,1,0,1,0,5,7,12,2,0,0,0,6,0,0,7,57,0,1,0,0,1,39,13,2,1,2,0,5,0,0,9,1,13,2,1,0,1,2,25,1,0,0,0,1,1,9,1,51,0,4,4,0,1,0,1,0,11,4,11,13,0,3,1,42,0,3,0,0,3,4,3,0,0,2,0,0,0,1,6,8,4,1,0,7,0,12,1,0,1,5,1,3,1,0,2,1,55,0,0,0,33,2,5,1,0,0,130,16,1,5,4,0,14,0,1,13,0,0,1,3,0,3,24,0,12,0,14,1,1,2,0,2,1,15,9,3,0,10,0,81,0,22,0,1,0,0,8,0,1,11,1,3,2,3,0,2,12,3,5,4,0,1,0,1,9,0,0,4,23,0,0,39,0,12,1,1,1,10,1,1,5,0,1,10,3,2,1,2,1,6,4,1,0,1,1,1,4,11,32,0,1,1,1,9,2,0,3,0,1,1,7,43,0,0,2,2,1,0,5,1,1,1,1,11,3,0,2,18,20,11,0,2,0,6,0,0,1,1,2,1,5,0,0,4,0,0,0,0,0,1,0,0,2,2,1,0,3,2,2,0,4,1,2,1,1,53,0,19,3,21,0,8,2,0,2,2,20,20,0,3,0,2,25,0,8,15,2,3,0,2,20,11,0,11,1,0,0,2,6,0,3,41,5,12,0,15,23,2,6,28,1,49,0,11,21,1,23,0,0,7
Michigan Technological University,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
University of Michigan - Ann Arbor,0,0,0,0,0,1,0,0,4,2,3,0,24,8,10,2,1,1,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,1,2,0,0,12,15,3,3,5,1,0,0,0,3,3,0,0,1,1,2,1,0,2,2,2,0,1,0,0,0,0,0,2,2,3,0,0,0,8,0,0,0,5,2,0,2,0,0,0,0,6,1,16,0,0,1,0,0,3,0,5,1,1,0,0,8,0,0,0,59,3,0,0,0,0,9,4,0,1,3,4,1,0,0,0,0,9,1,1,0,1,0,3,0,0,1,0,0,1,0,1,24,0,2,1,0,0,1,0,1,2,5,2,13,0,0,1,28,0,1,0,0,2,0,2,0,0,2,0,0,0,2,11,11,1,0,0,7,0,3,1,1,1,2,0,1,0,0,1,0,20,0,2,1,8,0,3,0,1,0,40,5,0,6,0,0,0,0,0,5,0,1,0,0,0,3,2,0,2,0,13,0,0,0,1,0,0,14,1,1,0,1,1,15,0,3,0,2,0,1,2,1,1,4,0,4,1,0,0,3,7,0,1,3,0,0,0,0,6,2,0,2,10,0,0,12,0,9,0,0,0,3,2,1,1,0,0,1,0,6,0,0,0,1,3,0,1,1,0,2,0,0,7,0,4,0,0,1,1,0,10,1,0,0,5,25,0,0,0,0,0,0,0,1,1,0,0,3,0,0,1,12,2,5,0,2,0,4,1,0,0,0,1,1,2,0,0,5,1,2,0,0,0,0,0,3,0,0,1,0,0,1,0,0,4,1,3,1,2,79,0,5,0,7,1,3,0,0,1,0,2,10,0,0,0,1,8,1,0,4,1,0,0,0,4,3,0,6,0,0,0,2,6,0,0,24,4,3,0,2,11,1,4,6,2,38,0,7,5,4,10,0,0,0
Western Michigan University,0,0,0,0,0,0,0,0,0,0,1,0,5,4,4,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,7,8,1,3,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,4,1,0,1,6,1,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,19,2,1,0,1,0,3,2,0,1,0,0,1,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,7,0,1,0,0,0,1,1,0,0,2,4,6,0,0,1,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,0,0,1,0,0,0,1,4,2,0,7,0,2,0,7,0,1,1,0,0,29,5,1,4,0,0,0,0,0,0,0,0,1,0,0,2,2,0,1,0,1,0,0,0,1,0,0,2,0,0,1,0,0,8,1,1,0,0,0,0,0,0,0,1,0,0,3,3,0,0,1,0,4,1,0,0,0,0,1,0,0,3,3,1,0,8,0,5,0,0,0,1,0,0,1,0,0,1,0,4,0,0,0,2,1,0,1,2,0,0,0,0,2,0,0,0,0,0,1,0,2,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,5,1,4,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,2,0,0,0,2,0,1,0,0,1,0,0,5,0,2,1,2,24,0,1,0,5,0,1,0,0,0,1,3,1,0,0,0,2,5,0,0,4,0,2,0,0,2,1,0,6,0,0,0,0,2,0,1,5,0,0,3,0,6,0,1,1,0,7,0,3,3,2,3,0,0,1
