Aug-22,Calumet Public School Library,Hancock School/Public Library,Jacquelin E. Opperman Memorial Library,McBain Community Library,Thornapple-Kellogg Library,Munising School Public Library,Tahquamenon Area School Public Library,Central Michigan University,Eastern Michigan University,Lake Superior State University,Michigan Technological University,Northern Michigan University,Oakland University,Saginaw Valley State University,University of Michigan - Dearborn,Wayne State University,Western Michigan University,Ferris State University,Bay Mills Community College,Delta College,Grand Rapids Community College,Jackson College,Kalamazoo Valley Community College,Kellogg Community College,Lansing Community College,Macomb Community College,Mid Michigan College,Mott Community College,Northwestern Michigan College,Oakland Community College,Washtenaw Community College,Andrews University,Cornerstone University,Lawrence Technological University,Siena Heights University,University of Detroit Mercy,Alma College,Calvin University & Seminary,College for Creative Studies,Kuyper College,Rochester Christian University,Albion College,Aquinas College,Hillsdale College,Hope College,Kalamazoo College,Kendall College of Art and Design,Saginaw Chippewa Tribal Library,Adrian District Library,Lenawee District Library,Alanson Area Public Library,Alden District Library,Allegan District Library,Allendale Township Library,Alma Public Library,Alpena County George N. Fletcher Library,Armada Free Public Library,Ashley District Library,Athens Community Library,Montmorency County Public Library,Auburn Hills Public Library,Augusta-Ross Township District Library,Bad Axe District Library,Pathfinder Community Library,Barryton Public Library,Bay County Library System,Alvah N. Belding Memorial Library,Bellaire Public Library,Bellevue Township Library,Benton Harbor Public Library,Benzonia Public Library,Berkley Public Library,Berrien Springs Community Library,Bessemer Public Library,Darcy Library of Beulah,Fleschner Memorial Library,Bloomfield Township Public Library,Boyne District Library,Howe Memorial Library,Bridgeport Public Library,Bridgman Public Library,Brighton District Library,Brown City District Library,Buchanan District Library,Burlington Township Library,Salem Township Library,Burr Oak Township Library,Taymouth Township Library,Cadillac Wexford Public Library,Camden Township Library,Canton Public Library,Caro Area District Library,Carson City/Crystal Library,Rawson Memorial District Library,Cass District Library,Cedar Springs Public Library,Center Line Public Library,Central Lake District Library,Nottawa Township Library,Charlevoix Public Library,Charlotte Community Library,Cheboygan Area Public Library,Chelsea District Library,River Rapids District Library,Chesterfield Township Library,Pere Marquette District Library,Clawson Blair Memorial Library,Clinton Township Public Library,Branch District Library,Coleman Area Library,Coloma Public Library,Colon Township Library,Comstock Township Library,Kent District Library,Constantine Township Library,Coopersville Area District Library,Community District Library,Aitkin Memorial District Library,Crystal Falls District Community Library,Springfield Township Library,Dearborn Public Library,Van Buren District Library,Deckerville Public Library,Delton District Library,Detroit Public Library,DeWitt District Library,Dexter District Library,Dorothy Hull Library,Dorr Township Library,Saugatuck-Douglas District Library,Dowagiac District Library,Dryden Township Library,Jordan Valley District Library,East Lansing Public Library,Eastpointe Memorial Library,Eaton Rapids Area District Library,Eau Claire District Library,Home Township Library,Elk Rapids District Library,Elsie Public Library,Glen Lake Community Library,Escanaba Public Library,Evart Public Library,Fairgrove District Library,Surrey Township Public Library,Fennville District Library,Ferndale Area District Library,Flat Rock Public Library,Genesee District Library,Watertown Township Library,Fowlerville District Library,Frankenmuth Wickson District Library,Benzie Shores District Library,Franklin Public Library,Fraser Public Library,Freeport District Library,Fremont Area District Library,Galesburg Charleston Memorial District Library,Galien Township Public Library,Garden City Public Library,Otsego County Library,Gladwin County District Library,Curtis Township Library,Loutit District Library,Grand Ledge Area District Library,Grand Rapids Public Library,Grant Area District Library,Crawford County Library System,Flat River Community Library,Grosse Pointe Public Library,Forsyth Township Public Library,Indian River Area Library,Hamtramck Public Library,Harbor Beach Area District Library,Harper Woods Public Library,Harrison District Library,Alcona County Library,Hart Area Public Library,Hartford Public Library,Cromaine District Library,Dowling Public Library,Hastings Public Library,Hazel Park District Library,Rauchholz Memorial Library,Hesperia Community Library,Highland Township Public Library,Hillsdale Community Library,Herrick District Library,Holly Township Library,Homer Public Library,Hopkins District Library,Portage Lake District Library,Reynolds Township Library,Howell Carnegie District Library,Hudson Carnegie District Library,Gary Byker Memorial Library,Huntington Woods Public Library,Ruth Hughes Memorial District Library,Hamburg Township Library,Ionia Community Library,Dickinson County Library,West Iron District Library,Ironwood Carnegie Library,Ishpeming Carnegie Public Library,Thompson Home Public Library,Jackson District Library,Patmos Library,Georgetown Township Public Library,Jonesville District Library,Kalamazoo Public Library,Kalkaska County Public Library,Laingsburg Public Library,Missaukee District Library,Lake Odessa Community Library,Tamarack District Library,Capital Area District Libraries,Delta Township District Library,Lapeer District Library,Lawton Public Library,Leland Township Public Library,Addison Township Public Library,LeRoy Community Library,Moore Public Library,Litchfield District Library,Livonia Public Library,Mason County District Library,Luther Area Public Library,Lyons Township District Library,Mackinaw Area Public Library,Madison Heights Public Library,Mancelona Township Library,Manchester District Library,Manistee County Library,Maple Rapids Public Library,Marcellus Township Wood Memorial Library,Marion Area District Library,Marlette District Library,Peter White Public Library,J.C. Wheeler Public Library,Mayville District Public Library,Morton Township Library,Mendon Township Library,Spies Public Library,Merrill District Library,Grace A. Dow Memorial Library,Milan Public Library,Milford Public Library,Millington Arbela District Library,Oscoda County District Library,Leighton Township Library,Monroe County Library System,Stair District Library,Mount Clemens Public Library,Chippewa River District Library,Mulliken District Library,Muskegon Area District Library,Negaunee Public Library,Putnam District Library,MacDonald Public Library,New Buffalo Township Public Library,Lenox Township Library,Lyon Township Public Library,Newaygo Area District Library,Niles District Library,North Adams Community Memorial Library,North Branch Township Library,Leelanau Township Library,Northville District Library,Novi Public Library,Oak Park Public Library,Ontonagon Township Library,Brandon Township Public Library,Otsego District Public Library,Ovid Public Library,Shiawassee District Library,Oxford Public Library,Parchment Community Library,Paw Paw District Library,Elk Township Library,Pentwater Township Library,Petoskey District Library,Pigeon District Library,Pinckney Community Public Library,Pittsford Public Library,Ransom Library - Plainwell,Plymouth District Library,Pontiac Public Library,Port Austin Township Library,St. Clair County Library System,Sanilac District Library,Portage District Library,Portland District Library,Potterville-Benton Township District Library,Reading Community Library,Redford Township District Library,Reed City Area District Library,Reese Unity District Library,Richland Community Library,Lois Wagner Memorial Library,Seville Township Library,Riverview Veterans Memorial Library,Presque Isle District Library,Ogemaw District Library,Roseville Public Library,Royal Oak Public Library,Public Libraries of Saginaw,Thomas Township Library,St. Charles District Library,St. Clair Shores Public Library,Richfield Township Public Library,St. Ignace Public Library,Briggs District Library,St. Joseph/Maud Preston Palenske Library,Theodore A. Cutler Memorial Library,Sandusky District Library,Saranac Clarksville District Library,Schoolcraft Community Library,Sebewaing Township Library,Shelby Area District Library,Shelby Township Library,Sodus Township Library,South Haven Memorial Library,Salem-South Lyon District Library,Southfield Public Library,Sparta Carnegie Township Library,Spring Lake District Library,White Pine District Library,Menominee County Library,Sterling Heights Public Library,Lincoln Township Public Library,Sturgis District Library,Sunfield District Library,Suttons Bay-Bingham District Library,Iosco-Arenac District Library,Tekonsha Township Public Library,Betsie Valley District Library,Three Oaks Township Public Library,Three Rivers Public Library,Traverse Area District Library,Sleeper Public Library,Columbia Township Library,Utica Public Library,Bullard Sanford Memorial Library,Vermontville Township Library,Vernon District Public Library,Richland Township Library,Vicksburg District Library,Wakefield Public Library,Waldron District Library,Walled Lake City Library,Crooked Tree District Library,Warren Public Library,Romeo District Library,Waterford Township Public Library,Watervliet District Library,Henika District Library,Wayne Public Library,West Bloomfield Township Public Library,West Branch District Library,Westland/William P. Faust Public Library,White Cloud Community Library,White Lake Township Library,White Pigeon Township Library,White Lake Community Library,Northfield Township Area Library,Wixom Public Library,George W. Spindler Memorial Library,Wyandotte Bacon Memorial District Library,Ypsilanti District Library,Howard Miller Public Library,Commerce Township Community Library,Dearborn Heights Library,Tecumseh District Library,Ray Township Public Library,Allen Park Public Library,Belleville Area District Library,Inkster Leanna Hicks Public Library,Lincoln Park Public Library,Melvindale Public Library,River Rouge Public Library,Romulus Public Library,Southgate Veterans Memorial Library,Taylor Community Library,Trenton Veterans Memorial Library,Hackley Public Library,Schultz-Holmes District Library,Roscommon Area District Library,Croton Township Library,Harbor Springs Library,Sherman Township Library,Harrison Township Public Library,Goodland Township Library,Fruitport District Library,Bath Township Public Library,Superior District Library,Albion District Library,Ann Arbor District Library,Big Rapids Community Library,Baldwin Public Library,Clarkston Independence District Library,Clinton-Macomb Public Library,Farmington Community Library,Houghton Lake Public Library,Orion Township Public Library,Marshall District Library,Rochester Hills Public Library,Saline District Library,Troy Public Library,Cranbrook Educational Community,Interlochen Center for the Arts,Lakeland Library Cooperative
Mason County District Library,0,0,0,7,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,2,0,3,5,0,1,2,0,0,0,0,0,0,1,2,0,0,0,10,0,0,6,0,0,1,2,1,0,2,0,1,1,0,0,1,0,0,0,1,12,1,0,0,0,1,1,0,0,1,0,2,2,1,0,0,0,1,0,3,1,0,2,1,0,9,0,0,0,0,0,0,0,3,0,1,0,2,0,1,0,0,2,0,6,2,0,1,0,0,9,0,6,0,1,0,5,0,0,0,9,0,0,1,12,0,0,0,0,0,0,0,9,1,0,0,3,2,0,1,0,6,0,5,0,1,0,1,2,2,0,0,0,0,0,0,0,0,5,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,17,0,2,0,4,4,1,4,0,0,15,3,2,2,9,0,4,0,1,0,0,5,1,1,0,0,0,32,1,0,0,0,3,0,1,5,0,1,0,5,1,0,0,13,0,1,0,0,28,0,3,0,0,1,0,0,0,0,0,0,0,3,1,0,0,1,1,1,0,0,0,0,0,0,4,7,0,0,0,2,3,0,0,0,0,3,0,1,1,0,3,0,0,0,0,0,4,9,0,1,2,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,3,2,0,3,0,1,35,0,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,1,1,6,2,0,0,0,1,1,0,0,2,0,0,0,0,0
Luther Area Public Library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Lyons Township District Library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Mackinaw Area Public Library,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3,0,0,5,0,0,1,5,0,0,0,0,0,3,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,1,0,5,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,1,0,0,1,0,2,2,4,0,0,0
Madison Heights Public Library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,6,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,5,2,1,0,2,0,4,1,1,0,0,0
Mancelona Township Library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Manchester District Library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,1,1,0,2,0,3,1,3,0,0,0
Manistee County Library,0,0,0,2,0,0,0,1,0,0,0,1,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,2,0,2,3,0,0,0,2,0,0,0,0,6,1,0,14,0,0,5,0,2,0,1,0,1,4,0,1,1,0,0,2,0,0,0,0,22,0,0,1,0,1,3,0,0,3,0,0,0,9,0,0,0,1,0,2,3,0,1,1,2,6,0,0,1,0,0,0,0,4,0,0,0,2,0,0,1,0,3,0,6,3,0,1,0,0,12,0,4,0,0,1,6,0,0,0,7,0,0,0,12,0,1,0,1,0,0,0,2,3,1,0,3,0,0,1,0,0,0,4,0,0,0,3,5,1,1,0,1,0,0,0,0,0,0,0,3,0,0,4,0,1,1,0,0,4,0,0,0,0,0,0,0,14,0,0,2,5,6,1,6,0,0,19,4,0,0,10,0,3,1,1,0,28,0,0,3,0,3,0,0,1,1,0,0,0,0,1,4,1,1,0,7,0,0,0,6,0,11,0,0,21,0,2,1,0,0,0,0,0,0,2,1,0,7,0,0,0,0,0,3,1,1,0,0,1,0,0,6,0,0,0,0,1,0,2,2,0,3,0,2,1,0,6,0,2,0,0,0,5,0,0,0,1,0,1,0,4,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,3,1,4,4,1,3,0,0,48,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,1,0,0,0,0,1,1,6,1,0,0,3,1,2,1,1,1,1,1,0,0,0
Maple Rapids Public Library,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcellus Township Wood Memorial Library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,1,0,1,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,1,0,10,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0
Marion Area District Library,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
