Sep-24,Frankenmuth School District,Haslett High School,IHM Resource Center,Notre Dame Prep Marist Academy,Calumet Public School Library,Hancock School/Public Library,Jacquelin E. Opperman Memorial Library,McBain Community Library,Thornapple-Kellogg Library,Munising School Public Library,Garden City Public Schools Middle School,Eastern Michigan University,Lake Superior State University,Michigan Technological University,Northern Michigan University,Oakland University,Saginaw Valley State University,University of Michigan - Dearborn,Wayne State University,Western Michigan University,Central Michigan University,Ferris State University,Grand Valley State University,University of Michigan - Ann Arbor,Bay Mills Community College,Delta College,Glen Oaks Community College,Henry Ford College,Jackson College,Kalamazoo Valley Community College,Kellogg Community College,Lansing Community College,Macomb Community College,Mid Michigan College,Mott Community College,North Central Michigan College,Northwestern Michigan College,Oakland Community College,St. Clair County Community College,Wayne County Community College District,Grand Rapids Community College,Cornerstone University,Kettering University,Lawrence Technological University,Siena Heights University,University of Detroit Mercy,Spring Arbor University,Alma College,College for Creative Studies,Great Lakes Christian College,Kuyper College,Rochester Christian University,Albion College,Aquinas College,Calvin University & Seminary,Hillsdale College,Hope College,Kendall College of Art and Design,Kalamazoo College,Saginaw Chippewa Tribal Library,Lakeview High School - Battle Creek,Hanover Horton MS/HS,Novi High School,Adrian District Library,Lenawee District Library,Alanson Area Public Library,Alden District Library,Allegan District Library,Allendale Township Library,Alma Public Library,Alpena County George N. Fletcher Library,Athens Community Library,Montmorency County Public Library,Auburn Hills Public Library,Augusta-Ross Township District Library,Bad Axe District Library,Pathfinder Community Library,Barryton Public Library,Bay County Library System,Alvah N. Belding Memorial Library,Bellaire Public Library,Bellevue Township Library,Benton Harbor Public Library,Benzonia Public Library,Berkley Public Library,Berrien Springs Community Library,Bessemer Public Library,Darcy Library of Beulah,Fleschner Memorial Library,Bloomfield Township Public Library,Boyne District Library,Howe Memorial Library,Bridgeport Public Library,Bridgman Public Library,Brighton District Library,Brown City District Library,Buchanan District Library,Salem Township Library,Burr Oak Township Library,Taymouth Township Library,Cadillac Wexford Public Library,Camden Township Library,Canton Public Library,Caro Area District Library,Carson City/Crystal Library,Rawson Memorial District Library,Cass District Library,Cedar Springs Public Library,Central Lake District Library,Nottawa Township Library,Charlevoix Public Library,Charlotte Community Library,Cheboygan Area Public Library,Chelsea District Library,River Rapids District Library,Pere Marquette District Library,Clawson Blair Memorial Library,Clinton Township Public Library,Branch District Library,Coleman Area Library,Coloma Public Library,Colon Township Library,Comstock Township Library,Kent District Library,Constantine Township Library,Coopersville Area District Library,Community District Library,Aitkin Memorial District Library,Crystal Falls District Community Library,Springfield Township Library,Dearborn Public Library,Van Buren District Library,Deckerville Public Library,Delton District Library,DeWitt District Library,Dexter District Library,Dorothy Hull Library,Dorr Township Library,Saugatuck-Douglas District Library,Dowagiac District Library,Dryden Township Library,Jordan Valley District Library,East Lansing Public Library,Eaton Rapids Area District Library,Eau Claire District Library,Home Township Library,Elk Rapids District Library,Elsie Public Library,Glen Lake Community Library,Escanaba Public Library,Evart Public Library,Fairgrove District Library,Surrey Township Public Library,Fennville District Library,Ferndale Area District Library,Flat Rock Public Library,Genesee District Library,Watertown Township Library,Fowlerville District Library,Frankenmuth Wickson District Library,Benzie Shores District Library,Franklin Public Library,Freeport District Library,Fremont Area District Library,Galesburg Charleston Memorial District Library,Galien Township Public Library,Garden City Public Library,Otsego County Library,Gladwin County District Library,Loutit District Library,Grand Ledge Area District Library,Grand Rapids Public Library,Grant Area District Library,Crawford County Library System,Flat River Community Library,Grosse Pointe Public Library,Forsyth Township Public Library,Indian River Area Library,Hamtramck Public Library,Harbor Beach Area District Library,Harrison District Library,Alcona County Library,Hart Area Public Library,Hartford Public Library,Cromaine District Library,Dowling Public Library,Hastings Public Library,Hazel Park District Library,Rauchholz Memorial Library,Hesperia Community Library,Highland Township Public Library,Hillsdale Community Library,Herrick District Library,Holly Township Library,Homer Public Library,Hopkins District Library,Portage Lake District Library,Reynolds Township Library,Howell Carnegie District Library,Hudson Carnegie District Library,Gary Byker Memorial Library,Huntington Woods Public Library,Ruth Hughes Memorial District Library,Hamburg Township Library,Ionia Community Library,Dickinson County Library,West Iron District Library,Ironwood Carnegie Library,Ishpeming Carnegie Public Library,Thompson Home Public Library,Jackson District Library,Patmos Library,Georgetown Township Public Library,Jonesville District Library,Kalamazoo Public Library,Kalkaska County Public Library,Laingsburg Public Library,Missaukee District Library,Lake Odessa Community Library,Tamarack District Library,Capital Area District Libraries,Delta Township District Library,Lapeer District Library,Lawton Public Library,Leland Township Public Library,Addison Township Public Library,LeRoy Community Library,Moore Public Library,Litchfield District Library,Livonia Public Library,Mason County District Library,Luther Area Public Library,Lyons Township District Library,Mackinaw Area Public Library,Madison Heights Public Library,Mancelona Township Library,Manchester District Library,Manistee County Library,Maple Rapids Public Library,Marcellus Township Wood Memorial Library,Marion Area District Library,Marlette District Library,Peter White Public Library,J.C. Wheeler Public Library,Mayville District Public Library,Morton Township Library,Mendon Township Library,Spies Public Library,Merrill District Library,Grace A. Dow Memorial Library,Milan Public Library,Milford Public Library,Millington Arbela District Library,Oscoda County District Library,Leighton Township Library,Monroe County Library System,Stair District Library,Chippewa River District Library,Mulliken District Library,Muskegon Area District Library,Negaunee Public Library,Putnam District Library,New Buffalo Township Public Library,Lyon Township Public Library,Newaygo Area District Library,Niles District Library,North Adams Community Memorial Library,North Branch Township Library,Leelanau Township Library,Northville District Library,Novi Public Library,Oak Park Public Library,Ontonagon Township Library,Brandon Township Public Library,Otsego District Public Library,Ovid Public Library,Shiawassee District Library,Oxford Public Library,Parchment Community Library,Paw Paw District Library,Elk Township Library,Pentwater Township Library,Petoskey District Library,Pigeon District Library,Pinckney Community Public Library,Pittsford Public Library,Ransom Library - Plainwell,Plymouth District Library,Pontiac Public Library,Port Austin Township Library,St. Clair County Library System,Sanilac District Library,Portage District Library,Portland District Library,Potterville-Benton Township District Library,Reading Community Library,Redford Township District Library,Reed City Area District Library,Reese Unity District Library,Richland Community Library,Seville Township Library,Riverview Veterans Memorial Library,Presque Isle District Library,Ogemaw District Library,Royal Oak Public Library,Public Libraries of Saginaw,Thomas Township Library,St. Charles District Library,Richfield Township Public Library,St. Ignace Public Library,Briggs District Library,St. Joseph/Maud Preston Palenske Library,Theodore A. Cutler Memorial Library,Sandusky District Library,Saranac Clarksville District Library,Schoolcraft Community Library,Sebewaing Township Library,Shelby Area District Library,Sodus Township Library,South Haven Memorial Library,Salem-South Lyon District Library,Southfield Public Library,Sparta Carnegie Township Library,Spring Lake District Library,White Pine District Library,Menominee County Library,Lincoln Township Public Library,Sturgis District Library,Sunfield District Library,Suttons Bay-Bingham District Library,Iosco-Arenac District Library,Tekonsha Township Public Library,Betsie Valley District Library,Three Oaks Township Public Library,Three Rivers Public Library,Traverse Area District Library,Sleeper Public Library,Columbia Township Library,Bullard Sanford Memorial Library,Vermontville Township Library,Vernon District Public Library,Richland Township Library,Vicksburg District Library,Wakefield Public Library,Waldron District Library,Walled Lake City Library,Crooked Tree District Library,Waterford Township Public Library,Watervliet District Library,Henika District Library,Wayne Public Library,West Bloomfield Township Public Library,West Branch District Library,Westland/William P. Faust Public Library,White Cloud Community Library,White Lake Township Library,White Pigeon Township Library,White Lake Community Library,Northfield Township Area Library,Wixom Public Library,George W. Spindler Memorial Library,Wyandotte Bacon Memorial District Library,Ypsilanti District Library,Howard Miller Public Library,Commerce Township Community Library,Dearborn Heights Library,Tecumseh District Library,Allen Park Public Library,Ecorse Public Library,Belleville Area District Library,Lincoln Park Public Library,Melvindale Public Library,River Rouge Public Library,Romulus Public Library,Southgate Veterans Memorial Library,Taylor Community Library,Trenton Veterans Memorial Library,Hackley Public Library,Schultz-Holmes District Library,Roscommon Area District Library,Croton Township Library,Harbor Springs Library,Sherman Township Library,Harrison Township Public Library,Goodland Township Library,Fruitport District Library,Bath Township Public Library,Superior District Library,Albion District Library,Ann Arbor District Library,Armada Free Public Library,Big Rapids Community Library,Baldwin Public Library,Center Line Public Library,Chesterfield Township Library,Clarkston Independence District Library,Clinton-Macomb Public Library,Eastpointe Memorial Library,Farmington Community Library,Fraser Public Library,Harper Woods Public Library,Houghton Lake Public Library,Orion Township Public Library,Marshall District Library,Mount Clemens Public Library,MacDonald Public Library,Lenox Township Library,Lois Wagner Memorial Library,Rochester Hills Public Library,Roseville Public Library,St. Clair Shores Public Library,Saline District Library,Shelby Township Library,Sterling Heights Public Library,Troy Public Library,Utica Public Library,Warren Public Library,Romeo District Library,Ray Township Public Library,Cranbrook Educational Community,Interlochen Center for the Arts
Garden City Public Schools Middle School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Michigan University,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,8,2,3,9,2,2,1,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,3,5,10,7,8,7,3,0,0,0,1,1,1,1,0,1,2,1,0,0,0,0,1,0,0,6,0,0,0,1,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,1,1,20,0,1,0,0,0,1,4,2,1,1,3,0,1,3,1,0,0,0,4,0,0,0,0,0,1,1,0,0,0,1,1,0,8,0,0,0,1,0,1,0,0,0,0,0,1,1,0,4,0,1,0,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,5,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,5,2,3,0,6,0,1,0,2,0,32,2,4,0,0,0,0,0,0,0,3,0,0,0,1,0,0,5,0,1,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,3,0,2,0,4,0,3,2,0,0,3,1,0,0,1,1,4,0,0,1,0,0,1,0,2,0,0,0,0,2,0,2,10,0,0,4,0,6,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,3,2,1,0,1,0,1,0,0,1,0,0,5,1,10,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,1,0,0,1,6,0,0,6,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,3,0,0,2,24,0,1,14,1,0,2,5,0,4,1,0,0,3,1,1,0,0,0,8,1,1,13,7,2,6,0,5,1,0,1,0
Lake Superior State University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Michigan Technological University,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,9,1,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,2,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,3,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,5,1,0,0,0,0,9,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,4,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,7,1,0,1,1,0,2,0,1,1,0,1,0
Northern Michigan University,0,0,0,1,1,0,0,0,0,0,0,1,0,3,0,5,2,1,6,0,7,1,9,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,2,7,3,6,6,0,0,0,0,0,0,0,1,1,0,2,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,5,0,0,0,0,1,1,0,0,0,0,1,0,4,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,13,0,0,0,0,0,0,0,1,0,0,3,1,0,0,1,0,0,0,5,0,0,1,1,0,1,0,0,0,0,1,0,0,4,0,1,0,2,0,1,0,0,0,0,0,0,1,1,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,15,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,5,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,1,0,1,0,0,1,2,0,1,0,0,2,0,0,3,0,3,0,1,0,0,1,1,0,0,0,0,0,1,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,3,0,0,0,0,2,0,1,0,1,0,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,3,1,0,0,0,2,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,21,0,0,1,3,0,1,1,1,3,1,1,0,1,1,0,0,0,0,3,0,2,1,2,2,7,0,3,0,0,0,0
Oakland University,0,0,0,0,0,0,0,0,0,0,0,4,1,4,1,0,2,1,8,2,4,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,4,4,2,4,0,0,0,1,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,18,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,3,0,1,0,1,1,0,0,0,0,0,0,3,1,1,0,3,0,0,0,0,0,11,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,4,0,2,0,4,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,5,1,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,10,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,3,0,1,3,1,3,7,0,7,0,0,1,0
Saginaw Valley State University,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,9,0,1,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,9,1,1,6,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,7,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,4,2,0,0,0,0,5,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,5,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,10,0,0,4,0,0,2,2,0,3,1,0,0,0,2,0,0,0,0,5,0,1,3,1,2,1,0,1,0,0,0,0
University of Michigan - Dearborn,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,3,0,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,5,4,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,6,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,2,0,1,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,1,0,0,12,0,0,2,0,0,5,0,0,1,0,0,0
Wayne State University,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,4,7,3,0,0,0,0,0,0,1,0,0,0,1,0,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,8,0,0,0,0,0,0,2,5,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,2,0,8,0,1,0,1,0,0,0,0,0,0,1,0,2,1,1,0,0,0,5,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,2,3,0,0,0,1,0,3,0,1,1,0,1,0,0,0,0,0,0,4,0,1,0,4,2,0,0,1,1,16,1,3,0,1,2,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,1,0,2,0,0,0,0,0,0,0,0,1,0,1,2,0,0,3,0,2,0,0,0,0,0,2,0,0,0,0,6,0,0,2,0,8,0,0,0,2,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,1,0,0,0,0,3,1,0,3,0,14,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,12,0,0,10,0,0,1,6,2,2,1,0,0,0,3,0,0,0,0,6,0,7,7,1,2,6,0,3,3,0,0,2
Western Michigan University,0,0,0,2,0,0,0,0,0,0,0,1,2,8,0,6,1,3,17,0,4,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,4,7,32,4,4,6,1,0,0,0,3,1,0,0,0,1,2,0,0,2,2,0,0,1,0,2,0,0,0,0,2,2,1,0,0,0,4,0,0,1,2,0,0,0,0,0,0,1,0,3,0,0,1,1,0,0,0,1,0,2,0,0,1,1,0,1,0,1,1,2,25,0,0,1,0,0,0,1,2,0,0,1,0,0,1,1,1,0,0,4,0,1,0,0,0,2,0,0,0,0,3,2,0,8,0,0,0,1,0,0,0,0,0,0,1,0,2,1,7,0,0,0,5,1,1,1,0,0,5,2,0,0,0,0,1,0,0,1,2,5,0,0,0,3,0,3,0,2,0,0,0,0,0,0,0,0,0,10,1,0,0,5,0,0,0,1,0,17,6,2,0,1,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,6,0,1,0,0,0,6,0,2,0,0,0,1,1,0,0,7,0,0,2,0,0,3,0,0,7,0,1,0,0,1,0,0,1,0,1,0,0,6,0,0,12,1,6,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,1,3,0,0,0,1,0,2,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,1,0,0,1,5,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,3,1,1,4,26,0,2,4,0,1,3,4,0,4,0,0,0,3,1,0,0,0,0,10,0,4,0,0,7,8,0,7,1,0,1,0
Central Michigan University,0,0,0,0,1,0,0,2,0,0,0,1,1,3,2,5,1,0,8,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,9,6,5,2,4,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,3,1,0,0,0,1,1,0,0,0,2,25,0,0,1,0,0,1,2,4,0,0,1,0,0,1,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,2,1,4,0,3,0,0,0,0,0,0,0,0,1,1,1,1,7,0,0,1,8,0,0,1,1,0,0,2,0,0,0,0,0,0,2,0,3,1,1,0,0,1,0,2,0,0,1,0,0,0,0,1,0,2,0,7,0,1,1,2,3,0,0,0,1,10,3,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,3,0,0,4,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,1,0,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,2,0,1,1,1,6,0,0,0,0,0,0,0,0,0,1,1,3,3,1,2,0,0,8,2,0,0,0,0,0,1,0,2,0,4,2,0,0,0,1,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,0,0,5,0,2,0,2,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,3,0,0,1,19,1,3,11,0,2,0,3,0,3,0,0,0,0,3,0,0,0,0,8,1,3,5,5,1,6,0,4,6,0,0,0
